Времяработы,нефть
720,215
744,196
744,189
624,129
743,155
718,103
743,129
718,109
743,111
739,99
720,85
734,101
719,111
744,126
744,109
670,106
742,89
718,65
743,70
720,90
735,65
729,66
678,69
625,64
718,57
743,69
744,37
672,28
744,35
561,25
602,145
719,244
744,322
741,323
719,282
658,395
691,570
693,301
743,319
672,212
717,203
719,166
744,220
695,249
743,263
743,174
720,164
744,198
717,153
744,177
744,178
687,180
742,186
715,172
744,179
719,184
743,195
733,207
719,137
743,109
696,113
743,114
744,125
672,83
743,107
720,123
742,118
720,93
743,100
527,64
586,160
699,189
720,227
743,169
120,736
744,2369
720,2319
744,2422
720,2298
744,2506
744,2472
720,2279
744,2035
720,1996
744,1671
744,1179
672,1216
744,1467
720,1280
744,1271
720,1204
744,1280
744,1290
720,1255
744,1236
720,1200
744,1361
744,1263
696,1153
744,1190
720,1186
744,1184
720,1280
744,1458
744,1766
720,1650
744,1540
720,1643
744,1712
744,1752
672,1456
744,1766
720,1585
744,2094
720,2050
744,2160
744,2318
720,2280
744,2500
720,2220
744,2076
744,1834
672,1834
744,1310
720,1245
744,1408
720,1362
720,1545
744,1498
720,1504
744,1671
720,1470
744,1476
744,1788
648,1774
744,2034
696,1802
732,1879
648,1796
744,2113
744,2065
720,2048
744,2065
720,1964
720,1988
744,2094
696,1841
744,2060
720,1960
744,2110
720,1998
744,2077
744,2011
720,2072
744,2265
720,2084
720,1945
744,2112
672,1968
744,2208
720,2122
744,2363
720,2344
744,2469
720,2409
720,2440
744,2540
720,2732
744,2760
744,3073
672,2848
744,3198
720,2996
720,3108
720,3339
744,3424
744,3358
696,3287
744,3350
720,3342
744,3122
744,3410
672,3080
744,3476
720,3300
744,3550
720,3363
744,3356
744,3200
720,3095
744,2556
720,2460
744,2294
744,2346
696,1769
744,1891
720,1890
744,1984
720,1950
744,1550
744,1364
720,1290
744,1395
720,1470
744,1333
744,1333
672,1204
600,1317
720,1410
24,1240
720,1200
600,1130
744,1395
720,1350
744,1395
720,1770
744,1550
744,1550
672,1400
744,1550
720,1500
744,1550
720,1500
744,1829
672,1568
720,1590
744,1581
720,1410
648,1470
744,1550
528,1200
744,1400
720,1380
744,1457
696,1190
744,1495
744,1260
720,1184
739,1395
408,765
648,1215
736,1299
688,1270
696,1247
708,1147
732,1209
720,1270
744,1204
744,1204
720,1204
744,1240
720,1200
732,1220
732,1209
432,755
744,1302
720,1260
744,1302
720,1260
648,810
696,870
720,900
732,915
720,900
729,776
732,785
672,719
732,771
600,850
744,1031
710,990
734,930
741,946
715,920
744,921
717,923
624,1120
744,1333
672,1204
744,1333
720,1297
736,1212
720,1437
552,1356
727,1585
720,1109
744,1183
720,1120
744,1131
744,1212
696,843
696,1242
720,1224
744,1305
696,1135
744,1129
729,1124
720,1103
744,1234
528,872
571,950
240,398
672,777
744,961
720,1390
744,1342
720,1807
744,1839
720,1147
720,1416
744,1400
624,987
744,1071
720,1153
672,1076
744,1131
720,1118
744,1128
720,780
585,626
744,1178
720,1108
744,1475
720,1400
744,1519
737,1325
672,1230
744,1222
720,1071
744,1147
720,1084
732,939
744,869
720,927
744,991
720,901
734,954
744,938
693,833
744,657
708,647
734,713
528,602
744,804
729,770
672,730
597,653
705,1326
741,1290
741,1369
672,1164
736,1207
720,1176
741,1277
720,1605
739,914
739,765
720,936
744,974
392,525
744,947
674,777
672,832
744,965
650,678
470,504
254,264
722,734
619,375
717,481
741,442
715,537
727,750
744,778
667,711
739,874
700,791
739,839
720,806
744,808
744,827
720,733
720,700
720,772
744,794
744,782
676,616
744,741
720,708
744,834
720,691
720,691
744,718
720,681
720,642
698,619
736,632
744,637
672,553
744,603
691,599
744,604
720,596
744,630
744,657
696,615
744,686
720,674
741,687
453,439
672,620
744,674
720,634
744,647
720,907
739,860
693,340
700,467
744,571
720,681
729,568
664,572
648,520
744,719
696,597
744,546
720,453
712,463
741,202
518,139
410,226
720,577
734,528
633,434
696,459
744,724
696,692
722,1140
512,797
638,984
722,1175
418,324
624,458
720,498
744,528
744,525
672,447
744,489
720,481
744,822
720,783
744,793
744,710
720,700
744,691
720,566
743,583
743,589
672,457
744,479
720,496
742,490
718,588
744,620
744,569
719,424
744,295
697,241
744,311
735,482
672,437
741,506
720,426
734,436
718,437
742,491
744,445
711,446
744,473
715,451
744,726
720,698
583,533
673,498
720,554
744,568
720,339
744,389
744,396
720,369
739,433
720,473
744,584
744,498
668,524
680,219
664,376
744,425
720,375
744,382
744,375
720,280
744,266
433,153
732,303
680,261
672,180
744,190
720,145
744,160
720,194
744,439
744,415
720,110
738,118
720,240
744,232
744,152
648,147
744,96
720,84
744,76
720,87
742,82
744,135
720,140
744,59
720,55
744,73
744,161
694,45
744,298
720,128
744,74
692,373
744,152
744,53
720,273
713,267
720,270
570,247
744,333
644,251
744,290
667,404
744,241
720,934
744,386
744,450
720,384
744,397
720,415
744,268
144,65
34,40
0,0
0,0
496,402
553,718
456,394
624,810
716,1240
735,902
672,380
744,402
744,838
648,674
744,792
716,744
744,564
706,392
718,186
720,344
614,350
715,362
600,470
598,492
576,518
696,602
744,564
636,482
744,564
709,538
744,536
711,360
648,328
718,352
711,410
744,484
644,592
672,422
730,954
715,888
654,434
668,494
744,377
312,172
720,308
734,318
681,232
735,185
728,328
441,197
274,124
711,317
610,343
720,393
712,388
744,379
719,359
741,247
718,218
721,198
490,20
0,0
0,0
0,0
398,193
720,225
744,298
744,321
720,440
716,417
715,456
744,513
744,525
696,530
744,655
687,572
720,599
719,640
471,380
688,499
720,472
744,625
720,768
744,673
226,159
0,0
240,267
720,605
743,610
700,468
727,763
736,463
699,730
500,248
111,73
744,476
744,392
672,184
743,225
696,282
710,334
720,356
714,344
721,449
714,496
744,390
717,328
744,455
744,302
616,232
717,228
705,233
744,197
393,97
1,1
1,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
190,77
734,402
728,278
663,268
743,285
676,286
728,265
739,274
645,228
740,267
713,251
722,286
537,208
736,339
743,256
662,210
30,11
673,189
741,206
493,159
0,0
0,0
430,133
743,80
372,138
0,0
0,0
0,0
380,49
705,64
737,211
744,109
672,103
743,114
695,107
541,75
679,293
690,260
744,171
691,156
740,156
707,167
744,174
743,172
374,55
719,106
703,133
572,84
374,390
744,249
743,136
671,112
744,168
719,168
743,947
744,155
672,389
744,456
719,405
744,204
719,275
743,260
504,173
719,226
744,237
696,221
743,200
733,229
485,88
743,236
719,186
744,206
689,231
714,226
701,350
696,288
744,299
719,291
739,352
744,253
672,234
650,226
672,244
720,338
712,264
718,219
743,221
684,170
742,190
719,199
742,141
743,136
695,70
738,15
719,13
659,18
718,35
743,30
743,52
719,30
744,36
719,82
743,170
743,166
224,49
706,200
506,68
743,91
719,83
744,131
541,109
0,0
682,130
720,179
744,159
727,126
672,98
744,167
720,110
724,131
718,100
728,75
527,52
720,102
728,82
718,112
716,135
744,91
654,80
744,71
719,9
744,11
720,27
735,44
350,33
720,50
744,64
490,36
744,3
708,36
696,65
658,59
566,41
85,6
324,12
744,60
731,47
719,35
348,21
0,0
0,0
0,0
0,0
16,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
264,1305
744,2424
720,2304
744,2542
720,2174
744,2365
744,2281
720,2292
744,2102
720,1929
744,1895
744,1296
672,1200
744,1365
720,1286
744,1337
720,1329
744,1380
744,1403
720,1398
744,1417
720,1350
744,1403
744,1160
696,1122
744,1120
720,1260
744,1288
720,1303
744,1377
744,1372
720,1310
744,1274
720,1640
744,1648
744,1735
672,1410
744,1796
720,1730
744,1882
720,1815
744,1742
744,1692
720,2060
744,2071
720,1635
744,1506
744,1178
576,847
744,1070
720,920
744,1188
720,1544
744,1669
744,1640
720,1498
744,1887
720,1732
744,1922
744,2070
672,1762
744,2077
696,1838
744,2016
720,1960
744,1962
744,2052
720,1894
744,2010
720,1970
744,2156
744,2028
696,1903
744,2010
720,1998
744,1946
720,2018
744,2004
744,1873
432,1271
744,930
720,1840
744,2095
744,2027
672,1798
744,1988
720,1998
744,2162
696,1932
744,2123
744,2031
720,2148
744,2166
720,2058
744,2139
744,2109
672,1948
744,2156
720,2043
744,2143
720,2413
744,2422
744,2541
720,2438
744,1922
720,1963
744,2220
744,2232
672,2016
744,2232
720,2160
744,2232
720,2160
744,2332
744,2500
720,2340
744,2487
720,2310
744,2387
744,2421
696,2483
744,2449
720,2370
744,2480
720,2760
744,2759
744,2702
720,2520
744,2232
720,2010
672,2241
744,3534
672,3192
744,3534
720,3060
744,2945
720,2460
744,2480
744,2480
720,2340
744,2356
720,2130
744,2201
744,2108
648,1701
672,1764
720,1890
744,1953
720,1970
744,1836
576,1368
696,1653
744,1798
720,1500
672,1572
744,1650
672,1640
744,1705
648,1485
744,1705
672,1600
696,1890
744,1915
720,1853
739,2015
715,2040
741,2108
744,2208
696,1993
732,2105
708,2002
705,2108
720,1900
648,1575
744,1922
720,1650
312,715
712,1650
732,1678
648,1485
576,1200
504,1050
720,1500
744,1550
720,1500
744,1550
600,1250
720,1500
732,1529
720,990
732,1071
648,945
0,0
72,3
312,66
717,670
717,659
744,682
727,679
408,310
741,549
717,552
624,470
744,558
672,504
48,36
720,1
732,3
720,1
744,3
744,1
720,1
744,3
720,2
744,2
744,2
696,2
744,2
720,1
744,1
720,1
744,3
720,11
684,227
744,253
720,240
691,234
717,59
640,36
744,54
715,62
744,81
720,51
744,272
696,225
720,144
744,139
720,113
744,98
744,23
672,21
744,23
696,21
744,15
717,14
744,22
744,15
612,25
744,37
720,36
744,37
744,37
672,53
652,42
720,56
736,41
720,40
744,35
732,34
693,43
744,56
720,63
744,60
698,56
672,54
544,44
720,45
727,63
720,62
736,81
744,82
720,80
744,83
720,75
722,76
744,54
672,35
744,29
720,28
744,10
720,9
744,2
744,2
720,2
744,2
720,2
465,5
720,66
672,60
744,66
703,66
744,73
720,73
744,72
744,79
720,78
744,82
720,78
744,83
744,85
672,79
744,91
720,83
744,87
696,80
744,82
744,39
696,26
744,28
720,27
681,26
216,16
696,46
744,48
720,45
744,49
720,44
744,45
744,46
720,44
744,48
720,27
744,28
744,28
672,26
744,28
720,27
744,28
720,27
744,28
744,28
720,27
744,28
696,26
744,28
744,28
672,25
744,9
720,9
744,9
720,26
744,27
744,19
720,9
744,11
720,11
744,10
744,11
672,10
744,9
720,9
744,9
720,9
744,9
744,9
720,9
744,5
720,5
744,9
744,8
696,8
744,8
720,8
728,8
150,2
744,9
744,9
720,9
744,9
385,5
0,0
0,0
0,0
0,0
0,0
0,0
264,4
744,38
744,38
720,36
744,38
720,36
743,5
743,5
672,4
744,5
720,5
742,5
718,3
744,3
681,1
0,0
672,80
720,83
717,159
734,1
672,141
743,56
720,56
10,1
0,0
22,1
24,1
12,1
0,0
80,3
0,0
0,0
477,17
683,24
720,25
744,26
24,1
8,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
734,16
720,80
742,80
744,80
720,78
744,11
720,1
128,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
192,25
0,0
0,0
662,86
744,97
744,97
720,93
744,97
720,93
570,74
741,96
616,80
113,15
64,8
691,12
379,10
650,6
744,6
720,1
744,9
720,1
744,1
744,1
672,1
744,1
718,1
744,1
714,18
744,8
744,14
716,59
282,24
442,18
352,14
648,30
672,26
744,84
716,88
744,60
706,57
694,88
456,57
696,58
192,15
32,3
0,0
0,0
0,0
0,0
456,35
744,64
694,60
744,64
744,48
600,36
32,2
604,52
744,77
744,60
672,49
734,44
715,44
691,44
715,67
647,41
744,24
720,4
744,2
470,3
744,3
744,3
672,1
744,1
720,1
744,1
720,1
634,1
0,0
0,0
240,4
718,13
744,23
744,23
641,74
744,9
720,1
744,5
720,1
744,1
744,1
720,1
744,1
720,1
744,1
744,1
696,1
744,1
720,3
744,1
720,1
744,1
744,1
720,1
744,1
720,1
744,1
722,1
635,2
744,1
32,1
0,0
0,0
0,0
0,0
0,0
0,0
16,1
744,1
744,1
672,1
744,1
720,1
744,1
720,1
744,1
743,13
720,1
744,1
720,1
744,1
744,0
672,2
744,1
718,1
106,1
340,2
24,1
744,1
720,1
744,1
720,1
744,1
3,1
24,1
24,1
24,1
24,1
24,1
744,1
744,9
641,20
743,23
719,25
727,24
742,23
562,17
737,21
717,20
693,27
717,20
337,10
704,18
719,26
597,25
718,24
735,31
741,31
671,25
742,26
597,22
599,22
717,20
741,19
741,19
643,18
614,17
719,21
737,22
743,16
671,11
741,12
673,11
371,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
610,27
731,38
717,70
741,53
740,28
645,38
0,0
0,0
0,0
0,0
0,0
681,0
585,0
683,0
709,0
720,0
723,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
720,60
720,60
744,62
744,62
672,56
744,62
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,60
744,62
744,62
696,58
744,62
720,60
744,10
720,60
744,62
744,122
720,100
744,62
720,100
744,124
744,124
672,112
744,124
720,80
744,62
720,60
744,73
744,93
720,90
744,93
720,75
744,62
744,62
672,56
744,62
720,60
744,62
720,60
744,62
744,62
720,60
744,62
720,60
744,62
744,62
672,56
744,62
720,60
744,62
720,60
744,62
744,32
720,32
216,20
720,200
744,40
744,16
696,10
744,12
720,142
744,2
720,4
168,36
744,160
720,100
336,64
72,12
624,24
0,0
0,0
0,0
480,4
288,7
720,36
336,28
648,44
720,14
456,40
144,24
744,42
744,93
672,56
744,73
720,59
744,64
720,66
744,57
360,65
48,7
744,93
720,100
744,62
744,110
672,140
696,105
0,0
24,2
312,39
72,9
72,6
288,20
744,31
720,30
744,31
264,13
0,0
0,0
48,2
744,31
720,30
744,3
0,0
48,2
744,31
720,3
744,4
744,4
672,3
744,3
720,3
744,3
720,3
744,2
744,2
720,3
744,3
720,3
744,3
744,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
144,510
720,2281
744,2428
720,2530
744,2555
744,3253
720,3374
744,3153
720,2997
744,2284
744,1273
672,1506
744,1452
720,1446
744,1390
720,1456
744,1484
744,1517
720,1569
744,1546
720,1560
744,1498
744,1248
696,994
744,1291
720,1263
744,1310
720,1290
744,1355
744,1385
720,1370
744,1356
720,1275
744,1240
744,1295
672,1244
744,1387
720,1580
744,1652
720,1860
744,2719
744,2390
720,2330
744,2565
720,2250
744,2167
744,2003
672,1665
696,1525
720,1290
744,1624
720,1694
744,1844
744,1920
720,2076
744,2364
720,2234
744,2179
696,2372
672,2154
720,2483
696,2182
744,2300
720,2288
744,2421
744,2264
720,2176
672,2082
576,1482
648,1274
744,1373
624,1004
744,1202
720,1072
744,1187
720,1098
720,1178
744,1164
720,1084
744,1267
720,1440
744,1616
744,1611
672,1446
744,1608
696,1546
744,1683
720,1604
744,1618
744,1583
720,1682
744,1966
720,2596
744,2642
744,2663
672,2422
744,2654
720,2554
720,2651
672,2439
744,2665
744,2680
696,2556
744,2635
720,2550
744,2635
744,2635
672,2380
744,2665
720,2550
744,2604
456,2335
744,3752
744,4900
720,4680
744,4905
720,4710
744,5205
744,5941
120,1100
624,4940
720,5850
744,6045
720,5850
744,6084
696,5684
720,5850
744,6045
720,6160
744,6360
744,5580
672,5040
624,4680
720,4680
744,4891
720,4740
744,4960
744,4960
720,4800
744,4960
720,3780
744,5890
624,5070
672,5460
744,6045
720,5850
744,6045
720,6100
744,6188
744,6400
720,6480
744,6417
72,6460
744,6672
744,6500
672,5980
744,6400
720,6400
744,6510
708,6095
432,3900
744,6570
504,4103
739,6820
648,5940
741,6820
744,6841
672,6035
744,7265
696,6672
732,7130
696,6670
744,6811
744,5890
720,5700
720,6340
720,6180
732,6283
744,6386
648,5562
744,6076
720,5880
744,6076
720,5880
744,6567
744,6572
672,5936
744,558
336,210
48,2
744,3
672,420
288,180
24,1
744,31
720,3
744,3
744,3
720,3
744,3
720,0
744,1
24,0
0,0
0,0
0,0
0,0
384,2217
722,3153
628,2936
717,3370
744,3698
720,3497
744,3532
734,3738
696,3608
744,4602
720,4248
741,4281
720,4045
744,4195
744,4258
715,4140
744,4589
715,4407
744,5029
744,5242
672,4532
744,4326
720,4350
744,4500
720,4376
741,4454
744,4730
720,3522
744,4119
720,3930
744,3845
732,4013
672,3689
744,4148
720,4068
744,4175
712,4039
744,3566
744,4218
720,3778
744,3649
609,3450
732,4296
739,3688
662,3057
741,3287
720,3234
741,3475
720,3578
744,3551
741,3454
640,2987
722,3100
715,2942
741,2734
737,2701
432,1486
0,0
0,0
0,0
0,0
672,2156
744,2327
715,2071
744,2368
717,2694
744,2580
744,2645
672,2291
744,2501
720,2282
744,2283
715,1908
741,2131
744,1926
720,1863
744,2052
720,2047
744,2359
744,2303
672,2035
741,2252
720,2210
732,2168
672,1712
736,1703
679,2017
708,2419
744,2712
720,2509
732,2896
741,2968
672,2552
741,2912
708,2653
732,2648
717,2562
698,2421
741,2634
717,2292
720,1484
717,488
734,678
660,903
624,828
744,975
720,930
741,1175
715,1541
732,1573
720,1561
720,1528
736,1532
720,1491
741,1363
744,1365
672,1267
720,1341
717,1287
741,1351
715,1326
744,1360
744,1533
696,1434
657,1416
626,1368
619,1233
710,1311
672,1183
744,1288
720,1060
744,1113
715,777
688,692
722,902
703,676
744,910
720,973
744,1179
703,1299
672,1155
744,410
720,805
744,807
720,779
744,831
744,786
720,751
744,985
720,456
744,422
724,399
696,370
744,382
720,409
721,336
720,330
744,391
346,192
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
144,500
72,2535
744,2410
720,2427
744,2459
744,3195
720,3314
744,3489
720,3373
744,2469
744,1127
672,1515
744,1443
720,1460
744,1508
720,1461
744,1503
744,1549
720,1499
744,1599
720,1530
744,1471
744,1111
696,1160
744,1251
720,1089
744,1204
720,1080
24,1103
744,1517
720,1690
744,1825
720,1960
744,2125
744,2170
672,1976
744,2137
720,2265
744,2331
720,2365
744,2724
744,2356
720,2590
744,2793
720,2455
744,2242
744,1915
624,1541
744,1562
720,1595
744,1608
720,1666
744,1826
744,1846
720,1710
744,2306
720,2378
744,2186
696,2606
672,2402
696,2776
648,2616
744,2334
720,2076
744,2361
744,2330
720,2238
720,2259
720,1972
648,1893
744,1298
696,1560
744,1212
696,1164
744,1250
672,1192
744,1276
744,1248
720,1242
744,1305
720,2352
744,1442
744,1446
672,1286
744,1453
696,1412
744,1724
672,1596
744,1876
744,1770
696,1852
744,2151
720,2492
744,2512
744,2524
672,2208
744,2405
720,2399
696,2376
576,2590
744,3067
744,3114
696,2840
744,2920
720,3010
744,2944
744,2914
672,2632
744,2914
720,2820
744,2914
720,2100
744,2576
744,3300
720,3080
744,3293
720,3150
744,3193
744,3227
696,3187
744,3565
720,3540
744,3658
720,3540
744,3689
744,3658
720,3774
744,3806
720,3750
744,3968
744,3968
672,3584
744,3968
720,3450
744,3575
720,3600
744,3720
744,3720
720,3600
576,3844
720,3720
744,3844
744,3944
672,3556
744,3937
720,3810
744,3937
720,4010
744,3944
744,4144
720,3990
744,3937
720,3840
744,3820
744,3720
672,3360
744,3720
720,4140
744,4440
696,4047
504,3100
744,4600
720,4910
739,4030
235,3900
741,4030
744,4148
624,4036
741,4805
696,4035
739,4176
720,4200
744,4340
744,4040
720,3900
744,4898
712,4740
744,4898
744,4185
576,4214
744,5208
720,5040
696,4872
648,4536
732,6039
744,6138
696,5742
624,7202
720,8310
744,9045
744,9084
672,8243
741,8940
720,8100
736,8019
712,7684
744,8029
741,8077
710,7819
744,8847
720,7984
744,7850
744,7843
636,6714
686,6640
720,7297
739,7250
720,7245
744,6877
744,7467
720,6847
744,7012
720,6631
744,6697
736,7106
696,5195
597,4394
720,5863
744,6025
720,5827
744,6459
744,6556
717,6117
744,7311
672,6398
681,6984
744,7698
672,6629
744,6250
720,6650
744,6770
720,6407
720,6547
744,6164
720,5442
744,5496
720,5263
744,5223
744,5455
672,4927
739,5797
720,5704
744,6061
715,5793
744,5988
744,5876
720,5342
744,5343
720,4897
720,5811
727,5595
672,4864
744,5830
720,5513
741,5754
720,5775
744,6083
744,5498
720,5357
739,4930
720,4652
744,4943
744,4557
696,4499
741,5337
720,5206
744,5714
720,5372
744,5371
744,4836
720,4893
744,4670
717,4834
744,5120
744,5587
672,4840
744,5285
720,4630
741,4359
717,3892
739,4146
744,2183
717,568
744,837
720,789
744,846
238,112
0,0
0,0
564,851
734,1516
710,1919
741,1965
736,1087
691,1346
732,1360
717,1228
708,1723
741,1823
672,1778
736,1480
717,1433
693,1356
720,1390
698,1309
518,1036
718,1548
742,1427
708,1272
708,1031
729,1047
696,1029
744,1119
624,925
739,1064
720,986
720,932
744,970
717,1041
715,1067
720,1073
744,1013
744,1010
672,937
720,1054
717,462
744,487
703,470
744,489
717,413
720,462
705,473
720,490
744,472
744,493
636,402
710,441
720,334
744,362
708,3
727,271
120,1
120,1
444,1
144,88
744,64
744,52
672,49
744,50
720,239
744,239
720,123
744,127
744,127
720,123
744,174
720,80
744,83
724,81
696,78
744,173
720,256
744,280
646,103
722,288
744,315
720,48
744,57
720,51
717,53
744,54
672,47
8,1
0,0
0,0
0,0
0,0
144,134
720,850
744,839
720,755
743,752
743,208
669,193
744,368
720,363
711,82
718,41
744,86
744,116
719,10
740,128
697,121
744,86
533,182
672,228
102,12
0,0
0,0
0,0
0,0
0,0
0,0
288,27
720,12
740,60
741,60
688,40
744,51
714,62
744,105
718,67
744,70
739,69
718,17
740,14
720,1
744,1
744,1
671,1
744,1
719,1
744,10
719,3
744,1
744,1
720,34
744,1
720,43
744,44
744,44
672,58
523,49
720,1
744,3
720,1
744,1
744,1
720,1
744,2
720,1
744,3
744,3
665,2
744,59
720,57
744,1
14,1
744,11
744,23
